시도,시군구,유형,읍면동명,도서지역여부
제주,서귀포시,보건소,서홍동,N
제주,서귀포시,일반보건지소,강정동,N
제주,서귀포시,일반보건지소,중문동,N
제주,서귀포시,보건소,대정읍,N
제주,서귀포시,보건진료소,대정읍,Y
제주,서귀포시,보건진료소,대정읍,N
제주,서귀포시,보건진료소,대정읍,Y
제주,서귀포시,보건진료소,대정읍,N
제주,서귀포시,보건진료소,안덕면,N
제주,서귀포시,보건진료소,안덕면,N
제주,서귀포시,보건진료소,안덕면,N
제주,서귀포시,보건진료소,안덕면,N
제주,서귀포시,보건진료소,대정읍,N
제주,서귀포시,보건진료소,대정읍,N
제주,서귀포시,보건진료소,안덕면,N
제주,서귀포시,일반보건지소,안덕면,N
제주,제주시,보건소,구좌읍,N
제주,제주시,보건진료소,조천읍,N
제주,제주시,일반보건지소,구좌읍,N
제주,제주시,보건진료소,조천읍,N
제주,제주시,보건진료소,구좌읍,N
제주,제주시,보건진료소,조천읍,N
제주,제주시,보건진료소,조천읍,N
제주,제주시,보건진료소,구좌읍,N
제주,제주시,일반보건지소,우도면,Y
제주,제주시,일반보건지소,조천읍,N
제주,제주시,보건진료소,구좌읍,N
제주,제주시,보건소,한림읍,N
제주,제주시,보건진료소,애월읍,N
제주,제주시,보건진료소,애월읍,N
제주,제주시,보건진료소,한림읍,N
제주,제주시,보건진료소,애월읍,N
제주,제주시,보건진료소,애월읍,N
제주,제주시,보건진료소,한림읍,Y
제주,제주시,보건진료소,한경면,N
제주,제주시,보건진료소,애월읍,N
제주,제주시,보건진료소,한림읍,N
제주,제주시,일반보건지소,애월읍,N
제주,제주시,보건진료소,한경면,N
제주,제주시,보건진료소,애월읍,N
제주,제주시,보건진료소,애월읍,N
제주,제주시,보건진료소,한경면,N
제주,제주시,보건진료소,한경면,N
제주,제주시,보건진료소,한경면,N
제주,제주시,일반보건지소,한경면,N
제주,제주시,보건소,도남동,N
제주,제주시,건강생활지원센터,노형동,N
제주,제주시,일반보건지소,추자면,Y
제주,제주시,보건진료소,추자면,Y
제주,제주시,건강생활지원센터,화북일동,N
세종,세종특별자치시,건강생활지원센터,고운동,N
